"客戶編號";"公司名稱";"身份證字號";"連絡人";"地址";"電話";"傳真";"備註";"多媒體物件"
"K0776";"嘉陽事業";"K429870776";"徐釗隆";"台北市永和市五權路154號7樓";"(02)921-2125";"(02)921-1288";;
"K4318";"泰台股份有限公司";"K787844318";"唐世隆";"彰化縣員林鎮四維路493號3樓";"(04)861-0321";"(04)861-3048";;
"K4830";"仲大電機";"K155384830";"侯偉逢";"台北市三民路473號";"(02)658-4223";"(02)658-2463";;
"K6746";"和多五金行";"K794816746";"曾鴻鑑";"彰化縣鹿港鎮信義路187號8樓";"(04)777-7704";"(04)777-7708";;
"K7620";"昇奏企管";"K134957620";"張國正";"台北縣三重市八德路184號1樓";"(02)977-0873";"(02)977-8082";;
"K8343";"師中五金行";"K111858343";"許銘達";"雲林縣斗六市天津路134-10號4樓";"(05)508-3531";"(05)508-5321";;
"L4661";"瑞捷貿易";"L140444661";"蘇彰仁";"新竹市三民路326-2號5樓";"(035)87-4384";"(035)87-3468";;
"L8096";"茶南電子";"L575428096";"蕭方達";"台北縣新店市和平路380號2樓";"(02)911-0260";"(02)911-2056";;
"L9381";"一天建設";"L392589381";"張基全";"台北縣中和市松江路137-5號9樓";"(02)923-5157";"(02)923-1557";;
"M4457";"協立銀行";"M466144457";"鄭基能";"苗栗縣竹南鎮中興路304-6號7樓";"(37)672-5536";"(037)67-5504";;
"M4778";"邁二藝品";"M868624778";"蕭肇強";"彰化縣田中鎮民族路487-6號4樓";"(04)874-7081";"(04)874-0772";;
"M5477";"大固建設";"M883735477";"黃昆逢";"彰化縣碑頭鄉文心路39號1樓";"(04)892-1018";"(04)892-0115";;
"N4533";"富化貿易";"N456634533";"趙有晉";"彰化縣鹿港鎮松江路23-2號1樓";"(04)777-7188";"(04)777-1726";;
"N7982";"路元國際顧問公司";"N279617982";"錢俊隆";"台中市中興路145號2樓";"(04)050-5834";"(04)050-8534";;
"O0502";"美堂系統";"O458640502";"許宏信";"台北市和平路471號";"(02)338-5665";"(02)338-6507";;
"O6176";"德格科技";"O521846176";"陳德聰";"苗栗縣竹南鎮忠孝路71號7樓";"(37)427-6165";"(037)47-1665";;
"O7588";"南春系統";"O258267588";"范永江";"台中縣大雅鄉忠孝路312號3樓";"(04)552-5283";"(04)552-2581";;
"O8518";"世光貿易";"O596898518";"孫重全";"台北市永和市五權路476號8樓";"(02)922-6628";"(02)922-6638";;
"P0515";"漢碩廣兌";"P637240515";"林世傑";"台中縣太平鄉民生路385號4樓";"(04)538-7025";"(04)538-0781";;
"P0887";"業作房屋";"P366280887";"楊重傑";"台北市中正路418號2樓";"(02)258-5565";"(02)258-5550";;
"P1323";"台航國際顧問公司";"P915471323";"李裕光";"台中縣大里市崇德路384-3號8樓";"(04)035-2478";"(04)035-4261";;
"P1539";"悅花股份有限公司";"P142631539";"吳俊晉";"苗栗縣竹南鎮三民路181-5號8樓";"(37)081-7647";"(037)81-6721";;
"P4064";"椅上製衣股份有限公司";"P167334064";"賴德安";"雲林縣斗六市民族路315-2號8樓";"(05)543-6854";"(05)543-8682";;
"P4638";"幸國科技";"P352534638";"鄭勤達";"苗栗縣竹南鎮和平路161號5樓";"(37)132-8325";"(037)32-3875";;
"P7646";"雅仁貿易";"P138747646";"揚嘉麟";"台中縣清水鎮民族路123-10號7樓";"(04)654-5102";"(04)654-1588";;
"P9537";"坦福股份有限公司";"P324729537";"何志修";"彰化縣田中鎮崇德路446號6樓";"(04)874-0067";"(04)874-0057";;
"Q0419";"嗨鬙五金行";"Q669540419";"黃永斌";"彰化縣員林鎮民族路126-7號9樓";"(04)870-1661";"(04)870-6103";;
"Q3640";"賜央海補班";"Q486643640";"唐有芳";"台北縣基隆市和平路210-10號5樓";"(02)422-8154";"(02)422-1808";;
"Q6048";"凱永保險";"Q922296048";"陳國能";"台中縣太平鄉五權路21號6樓";"(04)214-3105";"(04)214-1353";;
"Q7584";"小安工業";"Q629387584";"柯英政";"台中縣大雅鄉民族路32號6樓";"(04)528-7383";"(04)528-3783";;
"R3407";"祥波系統";"R961413407";"楊宏平";"台中縣沙鹿鎮松江路170號8樓";"(04)635-8103";"(04)635-1801";;
"R5377";"琴山科技";"R372215377";"楊俊卿";"台中縣大雅鄉信義路230號5樓";"(04)505-7537";"(04)505-5726";;
"R8826";"中信機械公司";"R838588826";"趙梆賓";"台中縣大里市北平路437-1號8樓";"(04)125-2577";"(04)125-5214";;
"R9222";"萬同電機";"R129269222";"葉玟玟";"台中縣大雅鄉民族路314-10號7樓";"(04)513-6640";"(04)513-6657";;
"S4488";"信欣資源";"S196464488";"賴明逢";"彰化縣北斗鎮五權路104-7號6樓";"(04)888-2407";"(04)888-4255";;
"T1260";"灣華英語";"T599431260";"林壬煌";"雲林縣西螺鎮仁愛路456號3樓";"(05)586-0304";"(05)586-3024";;
"T3948";"三大國際顧問公司";"T872783948";"蘇德鑑";"雲林縣西螺鎮北平路415-3號1樓";"(05)586-8715";"(05)586-7882";;
"T7874";"漢典大企業";"T619417874";"孫昆勝";"台中縣大里市三民路144-8號5樓";"(04)815-1084";"(04)815-0145";;
"U1243";"伸美文化事業";"U526741243";"張虹卿";"苗栗縣竹南鎮忠孝路209-1號2樓";"(37)605-7882";"(037)62-8724";;
"U8476";"加邦人壽";"U329578476";"廖釗雄";"台中縣大雅鄉中山路2-4號4樓";"(04)544-3228";"(04)544-2322";;
"V4250";"就河海補班";"V241834250";"李宗全";"台中縣沙鹿鎮崇德路427號8樓";"(04)635-7736";"(04)635-7770";;
"W1012";"高郼企管";"W982521012";"白鴻平";"台北縣三重市仁愛路480-9號3樓";"(02)977-4215";"(02)977-2415";;
"W3694";"百昌資訊";"W855253694";"陳明生";"彰化縣鹿港鎮和平路438-7號8樓";"(04)777-2630";"(04)777-6282";;
"W3906";"池金英語";"W337713906";"劉彰水";"台北縣基隆市信義路61號6樓";"(02)422-8075";"(02)422-0825";;
"W5189";"艾帝電機";"W651955189";"賴彰能";"彰化縣田中鎮中興路331-5號1樓";"(04)874-4344";"(04)874-3438";;
"W5762";"亞東補習班";"W236245762";"賴宏隆";"桃園縣大園鄉忠孝路44號7樓";"(03)386-7373";"(03)386-3786";;
"W6333";"東日海補班";"W875066333";"張釗能";"雲林縣斗六市中正路266-4號6樓";"(05)545-3466";"(05)545-4388";;
"X5031";"漢音國際顧問公司";"X893475031";"蘇宏旺";"苗栗縣竹南鎮松江路264號9樓";"(37)577-3528";"(037)57-5363";;
"X5962";"霸遠旅行社";"X115685962";"陳天麟";"雲林縣斗六市復興路438號7樓";"(05)505-3582";"(05)505-5380";;
"Y0176";"永太材料";"Y865310176";"吳重育";"台北市永和市四維路442-2號";"(02)923-7085";"(02)923-0785";;
"Y1191";"蘭海英語";"Y966721191";"趙哲華";"台北市中山路188-6號9樓";"(02)817-1208";"(02)817-2175";;
"Y2347";"宇華系統";"Y290762347";"侯大修";"桃園縣大園鄉復興路319-7號5樓";"(03)386-4400";"(03)386-4471";;
"Y2974";"中德貿易";"Y615762974";"楊俊傑";"台中市民族路333-3號6樓";"(04)403-2656";"(04)403-6256";;
"Y4492";"山芳資訊";"Y234654492";"徐永昇";"台中縣大雅鄉文心路229-9號2樓";"(04)531-8422";"(04)531-4822";;
"Y5327";"仲林人力公司";"Y560105327";"曾志緯";"台北市永和市忠孝路40號6樓";"(02)927-2185";"(02)927-1275";;
"Y6649";"建天企業";"Y269096649";"張鴻逢";"台北縣中和市三民路97-4號5樓";"(02)927-5408";"(02)927-4555";;
"Z0375";"保昕人壽";"Z327240375";"蕭亞萍";"台北市永和市復興路144-9號4樓";"(02)924-4706";"(02)924-7406";;
"Z0825";"上棧企業";"Z886560825";"賴景逢";"台北縣三重市民族路436-9號";"(02)971-4673";"(02)971-6423";;
"Z1284";"廣祥貿易公司";"Z122011284";"孫曉梅";"台北市永和市中山路17-10號9樓";"(02)927-6278";"(02)927-2665";;
"Z1391";"琴華五金行";"Z312941391";"高偉興";"雲林縣斗六市中興路387-3號1樓";"(05)523-0000";"(05)523-0000";;
"Z4511";"中上資訊股份有限公司";"Z518554511";"張俊水";"台中縣大雅鄉文心路335-6號3樓";"(04)530-6182";"(04)530-1638";;
"Z8611";"升格有限公司";"Z492178611";"廖國杰";"台北縣板橋市崇德路452號";"(02)954-4385";"(02)954-3474";;
"Z9225";"立泰系統";"Z662479225";"王景德";"台北市復興路359-9號3樓";"(02)525-3883";"(02)525-8347";;
